[API Trapper      (2bdc:6cd0)] Recording in 32-bit mode: D:\RL\LOADRUNNER\Bin\HP.LR.ProxyRecorderStarter.exe
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:5974)] Trying to connect to https://edge.microsoft.com:443/entityextractiontemplates/api/v1/assets/find-assets?name=addressbar_uu_files.global&version=1.*.*&channel=stable&key=d414dd4f9db345fa8003e32adc81b362 ...
[Proxy Recording  (7710:5974)] Trying to connect to https://edge.microsoft.com:443/entityextractiontemplates/api/v1/assets/find-assets?name=addressbar_uu_files.global&version=1.*.*&channel=stable&key=d414dd4f9db345fa8003e32adc81b362 ...
[Proxy Recording  (7710:1dac)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:5974)] Received response of 293 header and 264 body bytes from https://edge.microsoft.com:443/entityextractiontemplates/api/v1/assets/find-assets?name=addressbar_uu_files.global&version=1.*.*&channel=stable&key=d414dd4f9db345fa8003e32adc81b362
[Proxy Recording  (7710:1dac)] Sent 88 bytes to client @ 169.254.16.196:58141
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58142
[Proxy Recording  (7710:45c8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:45c8)] Trying to connect to http://149.154.167.41:80/api ...
[Web Request      (7710:5974)] "GET https://edge.microsoft.com/entityextractiontemplates/api/v1/assets/find-assets?name=addressbar_uu_files.global&version=1.*.*&channel=stable&key=d414dd4f9db345fa8003e32adc81b362"   
[Network Analyzer (7710:5974)]   (Sid: 70) Client -> Server @ : 550 bytes (SSL)(Service=HTTP)
[Network Analyzer (7710:5974)]   (Sid: 70) Server -> Client : 310 bytes (SSL) (Service=HTTP)
[Network Analyzer (7710:5974)]   (Sid: 70) Server -> Client : 264 bytes (SSL) (Service=HTTP)
[Proxy Recording  (7710:5974)] Sent 264 bytes to client @ 169.254.16.196:58139
[Proxy Recording  (7710:45c8)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:45c8)] Sent 88 bytes to client @ 169.254.16.196:58142
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58143
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58144
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58145
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58146
[Proxy Recording  (7710:45c8)] Trying to connect to http://149.154.167.50:80/api ...
[Proxy Recording  (7710:4c3c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4c3c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:45c8)] Trying to connect to http://149.154.167.50:80/api ...
[User action                 ] EndTransactionEvent UC03_TR04_start_test [Proxy Recording  (7710:4c3c)] Received response of 130 header and 128 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58148
[Proxy Recording  (7710:45c8)] Received response of 130 header and 156 body bytes from http://149.154.167.50:80/api
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58149
[Proxy Recording  (7710:4c3c)] Sent 128 bytes to client @ 169.254.16.196:58146
[Proxy Recording  (7710:4c3c)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:45c8)] Sent 156 bytes to client @ 169.254.16.196:58145
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58150
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58151
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58152
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58153
[Proxy Recording  (7710:1348)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:67fc)] Received response of 129 header and 88 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710:3b98)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:3b98)] Received response of 130 header and 136 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710:5850)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:67fc)] Sent 88 bytes to client @ 169.254.16.196:57814
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58154
[Proxy Recording.Error (7710:5974)] Exception is caught while trying to connect to https://149.154.167.50:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording.Error (7710:5974)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710:5974)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording.Error (7710:3b98)] Exception is caught while sending data to http://91.105.192.100:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording  (7710:3b98)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:5850)] Received response of 130 header and 112 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710: 4c8)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording.Error (7710:5850)] Exception is caught while sending data to http://91.105.192.100:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording  (7710: 4c8)] Received response of 130 header and 108 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710:2640)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording.Error (7710: 4c8)] Exception is caught while sending data to http://91.105.192.100:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording  (7710:2640)] Received response of 130 header and 156 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710: 9a8)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording.Error (7710:2640)] Exception is caught while sending data to http://91.105.192.100:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording  (7710: 9a8)] Received response of 130 header and 172 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710:5460)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording.Error (7710: 9a8)] Exception is caught while sending data to http://91.105.192.100:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording  (7710:5460)] Received response of 130 header and 116 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710:20cc)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58155
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58156
[Proxy Recording.Error (7710:5460)] Exception is caught while sending data to http://91.105.192.100:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording  (7710: 4c8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:5850)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710: 4c8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:5850)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:20cc)] Received response of 130 header and 120 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710:67c4)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording.Error (7710:20cc)] Exception is caught while sending data to http://91.105.192.100:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording  (7710:67c4)] Received response of 129 header and 92 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710:6770)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710: 4c8)] Received response of 131 header and 1624 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:5850)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording.Error (7710:67c4)] Exception is caught while sending data to http://91.105.192.100:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording  (7710:6770)] Received response of 130 header and 132 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710:3870)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710: 4c8)] Sent 1624 bytes to client @ 169.254.16.196:58155
[Proxy Recording  (7710:5850)] Sent 88 bytes to client @ 169.254.16.196:58156
[Proxy Recording.Error (7710:4890)] Exception is caught while trying to connect to https://91.105.192.100:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording.Error (7710:1dac)] Exception is caught while trying to connect to https://149.154.167.41:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording.Error (7710:45c8)] Exception is caught while trying to connect to https://91.105.192.100:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording.Error (7710:67fc)] Exception is caught while trying to connect to https://91.105.192.100:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording.Error (7710:1dac)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording.Error (7710:4890)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58157
[Proxy Recording.Error (7710:45c8)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording.Error (7710:67fc)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710:5460)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:5460)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3870)] Received response of 130 header and 148 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710:755c)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording.Error (7710:6770)] Exception is caught while sending data to http://91.105.192.100:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording  (7710:755c)] Received response of 130 header and 120 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710:5084)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording.Error (7710:3870)] Exception is caught while sending data to http://91.105.192.100:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording  (7710:5460)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording.Error (7710:755c)] Exception is caught while sending data to http://91.105.192.100:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording  (7710:5084)] Received response of 130 header and 136 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710:330c)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:5460)] Sent 88 bytes to client @ 169.254.16.196:58157
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58158
[Proxy Recording  (7710:67c4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:67c4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording.Error (7710:5084)] Exception is caught while sending data to http://91.105.192.100:80/api, message=Не удается записать данные в транспортное соединение: Программа на вашем хост-компьютере разорвала установленное подключение.
[Proxy Recording  (7710:330c)] Received response of 130 header and 172 body bytes from http://91.105.192.100:80/api
[Proxy Recording  (7710:22b8)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58159
[Proxy Recording  (7710: 4c8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording.Error (7710:1db0)] Failed to connect to server http://91.105.192.100:80/api.
Message=Timeout, status=Время ожидания операции истекло
See "https://msdn.microsoft.com/en-us/library/ms346609(v=vs.110).aspx" for details.
